Image,Damage
DJI_0004.JPG,1
DJI_0005.JPG,1
DJI_0006.JPG,1
DJI_0007.JPG,1
DJI_0008.JPG,1
DJI_0009.JPG,1
DJI_0010.JPG,1
DJI_0011.JPG,1
DJI_0012.JPG,1
DJI_0013.JPG,1
DJI_0014.JPG,1
DJI_0015.JPG,1
DJI_0016.JPG,1
DJI_0017.JPG,1
DJI_0018.JPG,1
DJI_0019.JPG,1
DJI_0020.JPG,1
DJI_0021.JPG,1
DJI_0022.JPG,1
DJI_0023.JPG,1
DJI_0024.JPG,1
DJI_0025.JPG,1
DJI_0026.JPG,1
DJI_0027.JPG,1
DJI_0028.JPG,1
DJI_0029.JPG,1
DJI_0030.JPG,1
DJI_0031.JPG,1
DJI_0032.JPG,1
DJI_0033.JPG,1
DJI_0034.JPG,1
DJI_0035.JPG,1
DJI_0036.JPG,1
DJI_0037.JPG,1
DJI_0038.JPG,1
DJI_0039.JPG,1
DJI_0040.JPG,1
DJI_0041.JPG,1
DJI_0042.JPG,1
DJI_0044.JPG,1
DJI_0046.JPG,1
DJI_0047.JPG,1
DJI_0048.JPG,1
DJI_0049.JPG,1
DJI_0050.JPG,1
DJI_0051.JPG,1
DJI_0052.JPG,1
DJI_0053.JPG,1
DJI_0054.JPG,0
DJI_0055.JPG,0
DJI_0056.JPG,0
DJI_0057.JPG,0
DJI_0058.JPG,0
DJI_0059.JPG,0
DJI_0060.JPG,0
DJI_0061.JPG,0
DJI_0088.JPG,1
DJI_0089.JPG,1
DJI_0090.JPG,1
DJI_0091.JPG,1
DJI_0092.JPG,1
DJI_0093.JPG,1
DJI_0094.JPG,0
DJI_0095.JPG,1
DJI_0096.JPG,1
DJI_0097.JPG,1
DJI_0098.JPG,1
DJI_0099.JPG,1
DJI_0100.JPG,1
DJI_0101.JPG,1
DJI_0102.JPG,1
DJI_0103.JPG,1
DJI_0104.JPG,1
DJI_0105.JPG,1
DJI_0106.JPG,1
DJI_0107.JPG,1
DJI_0108.JPG,1
DJI_0109.JPG,1
DJI_0110.JPG,1
DJI_0111.JPG,1
DJI_0112.JPG,1
DJI_0113.JPG,1
DJI_0114.JPG,1
DJI_0115.JPG,1
DJI_0116.JPG,1
DJI_0117.JPG,1
DJI_0118.JPG,1
DJI_0119.JPG,1
DJI_0120.JPG,1
DJI_0121.JPG,1
DJI_0122.JPG,1
DJI_0123.JPG,1
DJI_0124.JPG,1
DJI_0125.JPG,1
DJI_0126.JPG,1
